vegetables/fruits,N,P,K,pH,temperature,humidity
chikoo,26,24,38,5.6,20,87
chikoo,37,45,55,5.9,19,85
chikoo,38,30,68,5.3,24,83
chikoo,16,24,10,5.3,22,90
chikoo,21,24,65,5.3,25,85
chikoo,31,79,41,5.3,23,88
chikoo,11,17,39,4.9,23,85
chikoo,21,17,27,4.7,19,87
chikoo,21,12,44,4.6,23,90
chikoo,36,51,45,4.6,25,88
chikoo,33,38,26,4.4,25,80
chikoo,15,29,41,4.1,20,81
chikoo,25,27,56,4.1,24,82
chikoo,46,39,15,4.3,24,89
chikoo,55,39,5,4.1,20,85
chikoo,53,44,23,3.9,22,84
chikoo,24,55,56,5.3,22,88
chikoo,29,41,35,5.7,18,90
chikoo,14,42,36,5.8,24,83
chikoo,18,22,54,6.1,22,85
chikoo,22,16,63,4.8,22,85
chikoo,39,19,42,5.3,20,90
chikoo,23,21,32,5,18,85
chikoo,38,32,45,6.9,20,86
chikoo,26,45,36,4.2,23,85
chikoo,49,11,28,4.2,19,86
chikoo,17,9,44,5.9,22,83
chikoo,8,6,33,6.8,18,87
chikoo,29,19,47,6.9,20,85
chikoo,15,9,11,6.6,24,84
chikoo,22,55,48,7,19,86
chikoo,35,48,26,6.6,20,85
chikoo,15,51,44,4.9,19,86
chikoo,8,25,30,5.5,20,83
chikoo,35,15,40,6.1,20,90
chikoo,19,24,41,5,24,85
chikoo,25,24,44,7,25,83
chikoo,45,29,35,5.5,25,90
chikoo,22,9,49,6.5,25,89
chikoo,12,11,48,5,20,81
chikoo,44,26,48,7,21,83
chikoo,22,26,36,7.2,22,88
chikoo,48,57,56,5.2,20,83
chikoo,30,25,38,5.8,24,85
chikoo,41,9,42,6.5,25,81
chikoo,45,26,36,6.7,20,87
chikoo,35,29,33,7.2,22,83
chikoo,36,29,46,5.8,23,86
chikoo,9,49,38,6.6,23,80
chikoo,15,19,42,5.2,25,81
chikoo,36,24,48,5.6,23,85
chikoo,10,22,36,7.1,21,88
chikoo,29,24,14,5.6,18,90
chikoo,18,16,35,6.1,22,86
chikoo,15,50,36,5,24,85
chikoo,25,15,33,5.7,20,86
chikoo,36,14,39,7,20,84
chikoo,5,20,44,6.7,18,81
chikoo,36,22,25,5,24,88
chikoo,28,25,44,6.7,24,85
chikoo,38,25,41,6.7,21,89
chikoo,15,25,45,6.5,21,81
chikoo,19,35,39,6.3,21,83
chikoo,15,35,36,5.9,24,87
chikoo,8,8,41,5.5,25,81
chikoo,42,28,44,4.9,25,86
chikoo,26,24,46,5.3,25,87
chikoo,28,29,39,5.5,20,84
chikoo,26,35,43,5.3,22,86
chikoo,5,18,44,6,23,90
chikoo,6,33,49,6.2,23,82
chikoo,28,9,55,5.9,23,84
chikoo,5,24,45,6.7,19,90
chikoo,25,15,34,6.5,19,82
chikoo,18,16,42,6.3,24,84
chikoo,25,28,49,5.1,25,86
chikoo,19,26,43,5.7,22,84
chikoo,26,18,41,4.7,25,90
chikoo,9,29,34,5.6,18,82
chikoo,13,45,22,6.8,20,86
chikoo,35,15,29,6.4,23,86
chikoo,15,24,39,5.6,24,90
chikoo,16,29,32,6.3,19,88
chikoo,25,34,25,6.3,21,84
chikoo,29,44,35,6.1,19,88
chikoo,16,35,26,6.4,19,90
chikoo,26,15,19,5.9,23,85
chikoo,35,25,15,6.5,19,84
chikoo,24,16,39,4.2,24,82
chikoo,7,27,32,5.1,17,86
chikoo,11,43,20,6.3,19,88
chikoo,33,13,27,5.9,22,88
chikoo,13,22,37,5.1,23,81
chikoo,14,27,30,5.8,19,86
chikoo,23,32,23,5.8,20,81
chikoo,27,42,33,5.6,18,81
chikoo,14,33,24,5.9,18,85
chikoo,24,13,17,5.4,22,88
chikoo,33,23,13,6,18,89
chikoo,15,22,34,6.3,24,82
wheat,77,35,26,5.4,26,78
wheat,48,25,27,5.4,27,82
wheat,51,29,33,6.5,25,83
wheat,74,28,27,5.6,26,67
wheat,84,29,28,5.5,24,67
wheat,88,23,24,5.8,25,80
wheat,51,25,31,6.1,23,84
wheat,58,31,28,5.6,24,70
wheat,55,43,32,6.7,26,78
wheat,62,28,28,5.8,25,67
wheat,77,41,32,6.7,25,84
wheat,82,40,31,6,26,70
wheat,53,30,32,6,23,84
wheat,56,34,38,7.1,25,66
wheat,79,33,32,6.2,25,75
wheat,89,34,33,6.1,24,67
wheat,93,28,29,6.4,23,77
wheat,56,30,36,6.7,26,74
wheat,63,36,33,6.2,27,70
wheat,60,48,37,7.3,24,69
wheat,67,33,33,6.4,25,68
wheat,82,46,37,7.3,23,75
wheat,67,39,38,6,27,70
wheat,82,34,31,6.3,23,73
wheat,53,48,33,7,24,85
wheat,60,36,31,7.3,24,76
wheat,63,31,28,7,26,80
wheat,67,42,31,7.5,25,72
wheat,83,33,32,6.6,25,77
wheat,75,28,37,6.2,26,74
wheat,66,38,30,6.7,24,83
wheat,78,46,31,6.6,24,74
wheat,74,49,29,7.1,25,69
wheat,77,48,31,7,23,66
wheat,73,38,35,7.4,24,81
wheat,69,47,38,6.2,25,79
wheat,69,49,32,6.6,24,77
wheat,74,33,38,6.4,23,78
wheat,69,37,38,6.7,24,67
wheat,62,40,33,6.1,24,70
wheat,75,33,38,6.7,25,72
wheat,62,50,28,6.2,26,72
wheat,74,29,31,6.3,25,78
wheat,60,53,31,7.2,23,82
wheat,65,44,33,7.4,25,74
wheat,58,32,38,6.8,25,76
wheat,71,43,36,6.4,26,77
wheat,70,45,34,6.1,26,69
wheat,82,45,35,6.1,26,79
wheat,55,42,30,7.5,26,69
wheat,83,41,38,6.5,25,74
wheat,59,40,29,6.6,23,77
wheat,73,45,32,7.2,26,83
wheat,82,45,38,7.2,23,75
wheat,70,44,37,7.1,26,83
wheat,87,30,34,6.5,26,76
wheat,68,34,28,6.9,27,68
wheat,53,48,29,7.1,26,68
wheat,55,49,28,6.2,27,77
wheat,77,33,35,6.7,24,74
wheat,93,49,33,7.4,26,84
wheat,68,49,37,6.1,25,72
wheat,71,39,35,7.1,25,70
wheat,75,41,29,6.4,23,77
wheat,93,51,34,6.7,24,79
wheat,81,43,33,7.1,24,79
wheat,60,34,33,7.3,26,75
wheat,65,35,36,6.4,24,70
wheat,82,33,36,7.1,24,82
wheat,82,50,36,7,25,75
wheat,54,34,37,6.5,25,77
wheat,72,38,36,7.2,25,72
wheat,77,33,36,7.2,23,85
wheat,91,36,28,7.3,24,73
wheat,68,29,37,6.6,27,74
wheat,82,51,28,6.1,27,76
wheat,84,34,30,6.1,25,76
wheat,70,41,29,7.4,24,82
wheat,59,51,28,7.3,23,74
wheat,55,52,34,7.2,26,66
wheat,75,28,28,7.3,24,74
wheat,54,34,28,6.8,26,67
wheat,92,50,31,6.4,26,69
wheat,63,35,36,6.5,27,72
wheat,83,52,28,7.1,27,76
wheat,66,36,35,6.3,24,82
wheat,60,39,37,7.1,27,66
wheat,77,30,35,6.7,27,75
wheat,65,34,29,6.2,23,69
wheat,64,49,30,6.5,26,70
wheat,57,46,31,6.9,24,71
wheat,58,47,32,7.1,25,69
wheat,53,51,30,6.1,23,84
wheat,79,32,36,6.4,27,81
wheat,83,43,37,6.3,24,82
wheat,84,31,29,7.3,24,83
wheat,80,41,31,7.2,24,77
wheat,65,34,29,6.1,25,78
wheat,64,47,28,7.3,24,69
wheat,75,39,34,6.6,27,81
wheat,64,45,36,6.7,26,71
wheat,73,36,36,6,24,84
wheat,70,48,36,6.7,23,74
wheat,88,50,34,6.4,23,70
wheat,56,40,28,7.4,23,74
wheat,86,36,31,7,23,79
wheat,80,37,36,6.7,28,73
wheat,81,45,32,6.9,25,71
wheat,83,32,30,6.9,27,79
wheat,83,32,36,6.8,26,66
wheat,77,31,36,7.3,27,58
sugarcane,55,62,44,5.6,21,77
sugarcane,52,40,39,6,22,76
sugarcane,39,41,49,6.4,23,78
sugarcane,33,59,47,5.5,26,75
sugarcane,25,62,39,5.7,20,77
sugarcane,64,62,39,5.5,23,79
sugarcane,62,56,44,6.2,23,78
sugarcane,28,59,41,5.4,20,78
sugarcane,32,62,48,6.1,25,79
sugarcane,63,58,41,5.8,23,78
sugarcane,52,45,35,6.2,27,77
sugarcane,58,65,47,5.9,24,77
sugarcane,55,43,42,6.3,27,76
sugarcane,42,44,52,6.7,24,77
sugarcane,36,62,50,5.8,26,76
sugarcane,28,65,42,6,24,76
sugarcane,67,65,42,5.8,22,78
sugarcane,65,59,47,6.5,24,76
sugarcane,31,62,44,5.7,22,75
sugarcane,35,65,51,6.4,24,79
sugarcane,66,61,44,6.1,21,76
sugarcane,55,48,44,6.5,25,78
sugarcane,56,44,50,6.1,22,76
sugarcane,41,61,51,6.1,21,78
sugarcane,53,54,45,6,23,77
sugarcane,66,57,51,6.1,25,76
sugarcane,53,55,46,6.4,26,79
sugarcane,46,52,50,5.8,25,76
sugarcane,35,48,49,5.8,21,80
sugarcane,51,62,44,6.1,22,76
sugarcane,54,54,48,6.6,21,80
sugarcane,36,49,50,6.6,22,76
sugarcane,55,64,42,6.4,25,78
sugarcane,58,61,49,6.2,20,77
sugarcane,31,59,52,5.9,26,79
sugarcane,28,45,42,5.9,27,77
sugarcane,44,43,49,6.6,27,76
sugarcane,29,65,49,6.3,24,78
sugarcane,33,56,43,6.4,21,78
sugarcane,58,48,48,6.7,24,79
sugarcane,67,51,43,6,23,77
sugarcane,41,53,46,6.5,26,79
sugarcane,31,65,48,5.8,26,75
sugarcane,47,56,44,6.7,24,80
sugarcane,36,67,49,6.3,26,78
sugarcane,31,58,46,5.9,25,76
sugarcane,41,57,52,5.9,25,80
sugarcane,28,59,49,6.5,23,80
sugarcane,62,59,48,6.4,22,76
sugarcane,41,54,50,5.9,25,76
sugarcane,47,44,45,6,23,78
sugarcane,40,47,45,5.7,20,76
sugarcane,57,43,50,6,24,78
sugarcane,67,65,52,6.6,22,77
sugarcane,56,59,49,6.3,26,79
sugarcane,57,55,48,6.2,23,80
sugarcane,39,57,44,6.7,26,79
sugarcane,32,63,44,6.5,24,78
sugarcane,31,62,45,6.6,20,77
sugarcane,33,51,43,6.5,22,76
sugarcane,36,61,49,6.7,20,78
sugarcane,34,49,44,6.1,26,79
sugarcane,30,44,43,6.2,21,79
sugarcane,31,45,45,6.6,22,76
sugarcane,46,51,47,5.9,20,79
sugarcane,37,62,46,6.2,24,78
sugarcane,65,49,46,6.6,21,76
sugarcane,47,43,49,5.7,26,77
sugarcane,62,60,47,5.9,24,76
sugarcane,37,46,44,6,23,76
sugarcane,39,50,45,6.5,25,79
sugarcane,46,52,48,6.2,23,77
sugarcane,56,59,46,6.1,25,78
sugarcane,60,55,44,6.3,21,78
sugarcane,67,62,49,6.5,26,80
sugarcane,60,47,49,6.3,22,77
sugarcane,37,61,44,6,27,77
sugarcane,60,55,47,6.6,25,77
sugarcane,42,55,46,6.2,27,77
sugarcane,63,66,44,5.8,23,79
sugarcane,51,64,49,6,26,76
sugarcane,66,64,49,5.9,25,78
sugarcane,64,65,46,6.1,26,76
sugarcane,42,54,44,6.6,26,80
sugarcane,53,47,49,5.8,25,76
sugarcane,67,47,50,6.3,22,79
sugarcane,41,44,42,5.8,23,77
sugarcane,47,57,44,6.6,25,77
sugarcane,49,48,50,6.7,24,76
sugarcane,32,65,42,6,21,79
sugarcane,65,66,49,6.5,27,77
sugarcane,29,52,49,5.8,24,79
sugarcane,29,52,48,6.6,27,75
sugarcane,45,59,44,6.5,26,79
sugarcane,36,66,50,6,23,78
sugarcane,46,58,42,6.4,23,79
sugarcane,45,54,51,5.9,22,77
sugarcane,66,63,46,6.1,21,79
sugarcane,50,52,52,6.6,27,80
sugarcane,35,58,49,6.2,34,79
sugarcane,54,61,52,6.7,26,80
methi,15,60,25,7.1,17,60
methi,13,79,28,7.1,19,47
methi,9,77,30,6.7,18,55
methi,10,71,31,7.2,19,56
methi,34,82,32,7.7,18,50
methi,46,80,23,7.3,20,49
methi,47,81,25,7.5,21,51
methi,44,64,30,7.8,17,49
methi,38,62,32,7,18,54
methi,29,69,30,7.4,18,51
methi,10,80,26,7.8,21,41
methi,10,55,20,6.4,19,41
methi,8,74,23,6.4,20,52
methi,4,72,25,6,19,54
methi,5,66,26,6.5,18,47
methi,29,77,27,7,19,46
methi,41,75,18,6.6,21,42
methi,42,76,20,6.8,20,39
methi,39,59,25,7.1,17,40
methi,33,57,27,6.3,21,39
methi,24,64,25,6.7,17,51
methi,5,75,21,7.1,20,57
methi,6,77,19,6.7,18,45
methi,15,58,27,6.2,19,51
methi,14,63,23,6.3,19,47
methi,6,58,24,6.6,17,45
methi,11,57,24,7.1,18,41
methi,20,63,25,6.5,19,54
methi,34,53,21,6.4,17,49
methi,8,69,18,6.9,17,39
methi,17,74,23,6.7,21,52
